BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%lace%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 263839398.499715
 ALGERIA                   |   1997 | 452392124.196726
 ALGERIA                   |   1996 | 451595461.729542
 ALGERIA                   |   1995 | 453631362.688672
 ALGERIA                   |   1994 | 457845481.115816
 ALGERIA                   |   1993 | 454665714.709708
 ALGERIA                   |   1992 | 450641871.604998
 ARGENTINA                 |   1998 | 268187179.631924
 ARGENTINA                 |   1997 |  460927611.48592
 ARGENTINA                 |   1996 | 461176002.261842
 ARGENTINA                 |   1995 | 455503059.690151
 ARGENTINA                 |   1994 | 459807881.387849
 ARGENTINA                 |   1993 | 461915622.379876
 ARGENTINA                 |   1992 | 460607444.749428
 BRAZIL                    |   1998 |  276626937.23971
 BRAZIL                    |   1997 | 472639544.047593
 BRAZIL                    |   1996 | 476779397.933014
 BRAZIL                    |   1995 | 482061368.875417
 BRAZIL                    |   1994 | 476381221.140219
 BRAZIL                    |   1993 | 472979126.474302
 BRAZIL                    |   1992 | 471549429.158669
 CANADA                    |   1998 | 280317990.588178
 CANADA                    |   1997 | 475495830.022907
 CANADA                    |   1996 | 481522337.000652
 CANADA                    |   1995 | 470926925.055211
 CANADA                    |   1994 | 471515537.749691
 CANADA                    |   1993 | 475759679.117697
 CANADA                    |   1992 | 476862046.279471
 CHINA                     |   1998 | 272548911.311085
 CHINA                     |   1997 | 463320889.569499
 CHINA                     |   1996 | 462870622.552889
 CHINA                     |   1995 |  457719967.87208
 CHINA                     |   1994 | 465003827.922349
 CHINA                     |   1993 | 462983869.680557
 CHINA                     |   1992 | 458756268.445763
 EGYPT                     |   1998 | 275847109.063691
 EGYPT                     |   1997 | 464210127.339785
 EGYPT                     |   1996 | 461738426.163079
 EGYPT                     |   1995 | 462172657.479778
 EGYPT                     |   1994 |  461441246.39793
 EGYPT                     |   1993 | 467719286.238907
 EGYPT                     |   1992 | 468520697.820509
 ETHIOPIA                  |   1998 | 271869546.616385
 ETHIOPIA                  |   1997 | 466590555.758604
 ETHIOPIA                  |   1996 | 462864672.575512
 ETHIOPIA                  |   1995 | 468617616.213333
 ETHIOPIA                  |   1994 | 473062888.778914
 ETHIOPIA                  |   1993 | 469028968.528768
 ETHIOPIA                  |   1992 | 463478631.717973
 FRANCE                    |   1998 | 262982092.336123
 FRANCE                    |   1997 | 453722875.787535
 FRANCE                    |   1996 | 454605330.937293
 FRANCE                    |   1995 | 462026235.511289
 FRANCE                    |   1994 | 458315805.146096
 FRANCE                    |   1993 |  456440374.38651
 FRANCE                    |   1992 | 453754919.503566
 GERMANY                   |   1998 | 274169932.335585
 GERMANY                   |   1997 | 465039973.943353
 GERMANY                   |   1996 | 466856135.839339
 GERMANY                   |   1995 | 473897317.731134
 GERMANY                   |   1994 | 472125156.966509
 GERMANY                   |   1993 | 473529758.542094
 GERMANY                   |   1992 | 467868192.090769
 INDIA                     |   1998 | 284864470.813658
 INDIA                     |   1997 | 475228464.310664
 INDIA                     |   1996 | 483156615.264308
 INDIA                     |   1995 | 479894403.558606
