BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%linen%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 258392385.974893
 ALGERIA                   |   1997 | 448231496.141198
 ALGERIA                   |   1996 | 456828371.633425
 ALGERIA                   |   1995 |  455952720.03729
 ALGERIA                   |   1994 | 446791259.530417
 ALGERIA                   |   1993 | 453264442.999521
 ALGERIA                   |   1992 | 449398998.149645
 ARGENTINA                 |   1998 | 275698785.797795
 ARGENTINA                 |   1997 | 471870767.385682
 ARGENTINA                 |   1996 | 469543795.030507
 ARGENTINA                 |   1995 | 474271428.760895
 ARGENTINA                 |   1994 | 464530245.284703
 ARGENTINA                 |   1993 | 474406473.190138
 ARGENTINA                 |   1992 | 478337230.933102
 BRAZIL                    |   1998 | 277831022.829504
 BRAZIL                    |   1997 | 469780961.993271
 BRAZIL                    |   1996 |  461188386.03118
 BRAZIL                    |   1995 | 463385034.388479
 BRAZIL                    |   1994 | 464083554.290363
 BRAZIL                    |   1993 | 461602198.305909
 BRAZIL                    |   1992 | 467645191.492402
 CANADA                    |   1998 | 271853661.715324
 CANADA                    |   1997 | 476412509.901774
 CANADA                    |   1996 | 474518783.996056
 CANADA                    |   1995 | 471926198.079629
 CANADA                    |   1994 | 473171672.981241
 CANADA                    |   1993 |  475004751.31168
 CANADA                    |   1992 | 471326082.985003
 CHINA                     |   1998 | 272172699.831162
 CHINA                     |   1997 | 464940977.766572
 CHINA                     |   1996 | 464565777.464071
 CHINA                     |   1995 | 460918081.712272
 CHINA                     |   1994 | 463229436.188824
 CHINA                     |   1993 | 464829791.557395
 CHINA                     |   1992 | 470271752.014367
 EGYPT                     |   1998 | 270780196.767272
 EGYPT                     |   1997 | 458504554.244826
 EGYPT                     |   1996 | 470937643.928204
 EGYPT                     |   1995 | 462476829.193897
 EGYPT                     |   1994 | 461902731.449394
 EGYPT                     |   1993 | 458870018.995735
 EGYPT                     |   1992 | 468806809.957463
 ETHIOPIA                  |   1998 | 264302023.061307
 ETHIOPIA                  |   1997 |  451424723.53016
 ETHIOPIA                  |   1996 |  441497059.01547
 ETHIOPIA                  |   1995 | 451682792.706794
 ETHIOPIA                  |   1994 | 456632844.555521
 ETHIOPIA                  |   1993 | 447243820.469877
 ETHIOPIA                  |   1992 | 456576842.481155
 FRANCE                    |   1998 | 262754096.869788
 FRANCE                    |   1997 | 452582952.544348
 FRANCE                    |   1996 | 447232888.547692
 FRANCE                    |   1995 |   445300840.7433
 FRANCE                    |   1994 | 452767315.445368
 FRANCE                    |   1993 | 452894658.332219
 FRANCE                    |   1992 | 459329342.524994
 GERMANY                   |   1998 | 279017205.780313
 GERMANY                   |   1997 | 469838385.856368
 GERMANY                   |   1996 | 475249934.633637
 GERMANY                   |   1995 | 471189444.389755
 GERMANY                   |   1994 | 478923469.430534
 GERMANY                   |   1993 |  477577167.52395
 GERMANY                   |   1992 | 470630471.836237
 INDIA                     |   1998 | 280156292.121203
 INDIA                     |   1997 | 474741925.444228
 INDIA                     |   1996 | 476089916.917063
 INDIA                     |   1995 | 472390292.487525
 INDIA                     |   1994 | 479466775.126131
 INDIA                     |   1993 |  476633277.00111
 INDIA                     |   1992 | 482295317.713464
 INDONESIA                 |   1998 | 273478137.776509
 INDONESIA                 |   1997 |  463014875.75365
 INDONESIA                 |   1996 | 464176912.862345
 INDONESIA                 |   1995 | 460391696.841609
 INDONESIA                 |   1994 |  461726135.14719
 INDONESIA                 |   1993 | 458310573.813507
 INDONESIA                 |   1992 |   457077039.1946
 IRAN                      |   1998 | 272972286.281839
 IRAN                      |   1997 | 458157690.304829
 IRAN                      |   1996 | 469413830.355229
