BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#51'
	and p_type not like 'LARGE BURNISHED%'
	and p_size in (18, 14, 2, 21, 1, 26, 27, 44)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#55   | ECONOMY BURNISHED NICKEL  |     21 |          104
 Brand#12   | STANDARD POLISHED COPPER  |     14 |          100
 Brand#33   | ECONOMY BRUSHED NICKEL    |     18 |          100
 Brand#42   | PROMO BURNISHED NICKEL    |     27 |          100
 Brand#14   | STANDARD PLATED BRASS     |     26 |           96
 Brand#23   | PROMO BURNISHED STEEL     |     14 |           96
 Brand#44   | ECONOMY ANODIZED STEEL    |     44 |           96
 Brand#53   | ECONOMY POLISHED NICKEL   |      2 |           96
 Brand#32   | LARGE POLISHED COPPER     |     14 |           95
 Brand#32   | SMALL POLISHED NICKEL     |      2 |           95
 Brand#23   | ECONOMY POLISHED COPPER   |      1 |           92
 Brand#31   | STANDARD PLATED COPPER    |     27 |           92
 Brand#34   | STANDARD PLATED COPPER    |     18 |           92
 Brand#42   | LARGE PLATED COPPER       |     18 |           92
 Brand#43   | PROMO POLISHED BRASS      |      1 |           92
 Brand#13   | MEDIUM ANODIZED NICKEL    |     21 |           91
 Brand#11   | STANDARD BURNISHED COPPER |     14 |           88
 Brand#14   | MEDIUM POLISHED NICKEL    |      2 |           88
 Brand#21   | SMALL BRUSHED COPPER      |     18 |           88
 Brand#21   | SMALL BRUSHED NICKEL      |     21 |           88
 Brand#23   | STANDARD BURNISHED NICKEL |     21 |           88
 Brand#25   | MEDIUM PLATED TIN         |      1 |           88
 Brand#25   | PROMO PLATED COPPER       |     18 |           88
 Brand#31   | SMALL BRUSHED COPPER      |      2 |           88
 Brand#31   | STANDARD POLISHED NICKEL  |      2 |           88
 Brand#32   | MEDIUM ANODIZED BRASS     |      1 |           88
 Brand#33   | PROMO BRUSHED STEEL       |     21 |           88
 Brand#35   | STANDARD PLATED TIN       |     44 |           88
 Brand#41   | SMALL PLATED STEEL        |     27 |           88
 Brand#43   | MEDIUM BURNISHED COPPER   |     14 |           88
 Brand#53   | PROMO POLISHED TIN        |     44 |           88
 Brand#53   | SMALL POLISHED TIN        |      1 |           88
 Brand#54   | PROMO POLISHED STEEL      |     26 |           88
 Brand#11   | ECONOMY ANODIZED COPPER   |     27 |           84
 Brand#11   | PROMO ANODIZED TIN        |     14 |           84
 Brand#12   | ECONOMY BRUSHED BRASS     |     14 |           84
 Brand#12   | PROMO BURNISHED NICKEL    |     26 |           84
 Brand#12   | SMALL ANODIZED TIN        |      2 |           84
 Brand#12   | STANDARD ANODIZED STEEL   |     14 |           84
 Brand#12   | STANDARD PLATED NICKEL    |     18 |           84
 Brand#13   | ECONOMY PLATED BRASS      |     18 |           84
 Brand#13   | MEDIUM ANODIZED TIN       |     18 |           84
 Brand#13   | SMALL POLISHED BRASS      |     21 |           84
 Brand#14   | LARGE BRUSHED NICKEL      |     27 |           84
 Brand#14   | PROMO BURNISHED BRASS     |     14 |           84
 Brand#14   | PROMO PLATED COPPER       |     14 |           84
 Brand#14   | SMALL BRUSHED NICKEL      |     27 |           84
 Brand#14   | SMALL BURNISHED BRASS     |      2 |           84
 Brand#14   | SMALL BURNISHED STEEL     |     18 |           84
 Brand#15   | ECONOMY BRUSHED NICKEL    |      2 |           84
 Brand#15   | MEDIUM POLISHED TIN       |      2 |           84
 Brand#21   | ECONOMY BURNISHED TIN     |     26 |           84
 Brand#23   | MEDIUM BURNISHED STEEL    |     14 |           84
 Brand#24   | MEDIUM PLATED COPPER      |      2 |           84
 Brand#24   | PROMO ANODIZED BRASS      |     21 |           84
 Brand#24   | PROMO ANODIZED NICKEL     |     21 |           84
 Brand#25   | MEDIUM ANODIZED COPPER    |     44 |           84
 Brand#25   | SMALL ANODIZED COPPER     |      2 |           84
 Brand#31   | PROMO ANODIZED NICKEL     |     14 |           84
 Brand#32   | LARGE BRUSHED TIN         |      1 |           84
 Brand#32   | MEDIUM BRUSHED STEEL      |     44 |           84
 Brand#32   | MEDIUM POLISHED STEEL     |      2 |           84
 Brand#32   | STANDARD PLATED STEEL     |     27 |           84
 Brand#33   | ECONOMY ANODIZED BRASS    |      2 |           84
 Brand#33   | ECONOMY ANODIZED COPPER   |      1 |           84
 Brand#33   | LARGE PLATED STEEL        |     14 |           84
 Brand#33   | SMALL ANODIZED NICKEL     |     18 |           84
 Brand#33   | STANDARD BRUSHED NICKEL   |     14 |           84
 Brand#34   | PROMO ANODIZED BRASS      |      2 |           84
 Brand#34   | SMALL ANODIZED BRASS      |     26 |           84
 Brand#35   | MEDIUM BURNISHED BRASS    |     18 |           84
 Brand#41   | ECONOMY ANODIZED TIN      |     26 |           84
 Brand#41   | LARGE PLATED TIN          |     18 |           84
 Brand#41   | PROMO BURNISHED TIN       |     14 |           84
 Brand#41   | STANDARD BRUSHED TIN      |     44 |           84
 Brand#43   | STANDARD PLATED COPPER    |     27 |           84
 Brand#44   | LARGE PLATED TIN          |     18 |           84
 Brand#44   | PROMO ANODIZED BRASS      |      1 |           84
 Brand#44   | PROMO POLISHED STEEL      |     18 |           84
 Brand#44   | SMALL PLATED COPPER       |      2 |           84
 Brand#44   | STANDARD BURNISHED BRASS  |     18 |           84
 Brand#44   | STANDARD POLISHED TIN     |     21 |           84
 Brand#45   | STANDARD POLISHED NICKEL  |     18 |           84
 Brand#52   | ECONOMY POLISHED TIN      |     26 |           84
 Brand#52   | STANDARD BRUSHED NICKEL   |     21 |           84
 Brand#53   | LARGE PLATED NICKEL       |     27 |           84
 Brand#55   | MEDIUM ANODIZED STEEL     |     14 |           84
 Brand#55   | PROMO BURNISHED STEEL     |     18 |           84
 Brand#23   | MEDIUM ANODIZED NICKEL    |     44 |           83
 Brand#42   | MEDIUM BURNISHED COPPER   |      1 |           83
 Brand#11   | LARGE PLATED NICKEL       |      1 |           80
 Brand#11   | STANDARD PLATED COPPER    |     26 |           80
 Brand#12   | LARGE PLATED BRASS        |     44 |           80
 Brand#12   | PROMO ANODIZED TIN        |     27 |           80
 Brand#12   | STANDARD BURNISHED NICKEL |     44 |           80
 Brand#13   | LARGE BRUSHED TIN         |     21 |           80
 Brand#13   | MEDIUM BURNISHED STEEL    |     18 |           80
 Brand#13   | SMALL BRUSHED BRASS       |      2 |           80
 Brand#13   | SMALL PLATED COPPER       |     21 |           80
 Brand#15   | ECONOMY ANODIZED TIN      |      2 |           80
 Brand#15   | MEDIUM ANODIZED TIN       |     26 |           80
 Brand#15   | PROMO POLISHED COPPER     |      1 |           80
 Brand#15   | PROMO POLISHED COPPER     |     26 |           80
 Brand#15   | SMALL PLATED BRASS        |     26 |           80
 Brand#15   | SMALL POLISHED COPPER     |     27 |           80
 Brand#15   | STANDARD ANODIZED STEEL   |     44 |           80
 Brand#21   | ECONOMY POLISHED COPPER   |      2 |           80
 Brand#21   | PROMO ANODIZED NICKEL     |      2 |           80
 Brand#21   | PROMO BRUSHED COPPER      |     21 |           80
 Brand#21   | PROMO PLATED STEEL        |     21 |           80
 Brand#22   | ECONOMY ANODIZED STEEL    |     26 |           80
 Brand#22   | PROMO PLATED COPPER       |     21 |           80
 Brand#23   | ECONOMY ANODIZED TIN      |     14 |           80
 Brand#24   | LARGE ANODIZED COPPER     |     14 |           80
 Brand#24   | MEDIUM PLATED STEEL       |     14 |           80
 Brand#24   | PROMO PLATED NICKEL       |      2 |           80
 Brand#25   | ECONOMY BRUSHED BRASS     |      2 |           80
 Brand#25   | LARGE ANODIZED BRASS      |     14 |           80
 Brand#25   | LARGE PLATED STEEL        |     18 |           80
 Brand#25   | STANDARD ANODIZED BRASS   |     27 |           80
 Brand#25   | STANDARD BRUSHED TIN      |     44 |           80
 Brand#31   | MEDIUM POLISHED BRASS     |     44 |           80
 Brand#31   | STANDARD BURNISHED TIN    |     44 |           80
 Brand#31   | STANDARD PLATED BRASS     |     26 |           80
 Brand#33   | STANDARD PLATED STEEL     |     27 |           80
 Brand#34   | SMALL PLATED STEEL        |     44 |           80
 Brand#34   | SMALL POLISHED TIN        |     26 |           80
 Brand#34   | STANDARD POLISHED BRASS   |     26 |           80
 Brand#35   | MEDIUM BRUSHED BRASS      |      2 |           80
 Brand#35   | SMALL BURNISHED COPPER    |      2 |           80
 Brand#41   | STANDARD BRUSHED COPPER   |     26 |           80
 Brand#41   | STANDARD BURNISHED NICKEL |     21 |           80
 Brand#42   | MEDIUM POLISHED COPPER    |     14 |           80
 Brand#42   | PROMO BRUSHED TIN         |     21 |           80
 Brand#42   | PROMO PLATED COPPER       |     44 |           80
 Brand#42   | SMALL PLATED COPPER       |      1 |           80
 Brand#43   | LARGE ANODIZED TIN        |     26 |           80
 Brand#43   | LARGE BRUSHED NICKEL      |      2 |           80
 Brand#43   | MEDIUM ANODIZED NICKEL    |     44 |           80
 Brand#44   | LARGE PLATED TIN          |     44 |           80
 Brand#45   | ECONOMY BRUSHED NICKEL    |     18 |           80
 Brand#45   | PROMO BRUSHED BRASS       |     18 |           80
 Brand#45   | PROMO POLISHED TIN        |     14 |           80
 Brand#45   | SMALL ANODIZED COPPER     |      2 |           80
 Brand#52   | ECONOMY PLATED BRASS      |     27 |           80
 Brand#52   | LARGE ANODIZED COPPER     |     14 |           80
 Brand#52   | LARGE PLATED BRASS        |     21 |           80
 Brand#52   | MEDIUM ANODIZED NICKEL    |     21 |           80
 Brand#52   | MEDIUM PLATED STEEL       |      2 |           80
 Brand#52   | PROMO BRUSHED TIN         |     21 |           80
 Brand#52   | PROMO BRUSHED TIN         |     44 |           80
 Brand#52   | SMALL ANODIZED STEEL      |     26 |           80
 Brand#52   | SMALL POLISHED COPPER     |     21 |           80
 Brand#52   | STANDARD BRUSHED TIN      |     44 |           80
 Brand#53   | ECONOMY PLATED STEEL      |     14 |           80
 Brand#53   | ECONOMY PLATED TIN        |     27 |           80
 Brand#53   | LARGE PLATED TIN          |      2 |           80
 Brand#53   | MEDIUM POLISHED TIN       |      1 |           80
 Brand#53   | STANDARD PLATED NICKEL    |      2 |           80
 Brand#54   | ECONOMY BRUSHED COPPER    |     14 |           80
 Brand#54   | LARGE ANODIZED BRASS      |     44 |           80
 Brand#54   | PROMO PLATED TIN          |     14 |           80
 Brand#54   | SMALL BRUSHED BRASS       |     18 |           80
 Brand#54   | SMALL PLATED TIN          |     27 |           80
 Brand#54   | SMALL POLISHED NICKEL     |     27 |           80
 Brand#55   | MEDIUM PLATED BRASS       |     18 |           80
 Brand#55   | MEDIUM PLATED NICKEL      |     14 |           80
 Brand#55   | MEDIUM PLATED TIN         |     14 |           80
 Brand#55   | MEDIUM POLISHED COPPER    |      2 |           80
 Brand#55   | PROMO POLISHED BRASS      |     26 |           80
 Brand#55   | PROMO POLISHED TIN        |      2 |           80
 Brand#55   | STANDARD PLATED TIN       |      1 |           80
 Brand#15   | ECONOMY BURNISHED STEEL   |      1 |           79
 Brand#15   | MEDIUM BRUSHED STEEL      |     27 |           79
 Brand#15   | MEDIUM BRUSHED TIN        |      2 |           79
 Brand#22   | SMALL POLISHED NICKEL     |     14 |           79
 Brand#22   | STANDARD BURNISHED COPPER |      2 |           79
 Brand#53   | PROMO BURNISHED BRASS     |     27 |           79
 Brand#54   | STANDARD POLISHED STEEL   |     18 |           79
 Brand#55   | MEDIUM POLISHED TIN       |     26 |           79
 Brand#11   | ECONOMY POLISHED STEEL    |     44 |           76
 Brand#11   | LARGE BRUSHED TIN         |     26 |           76
 Brand#11   | PROMO BRUSHED TIN         |     44 |           76
 Brand#11   | SMALL PLATED STEEL        |     18 |           76
 Brand#11   | STANDARD BRUSHED STEEL    |     18 |           76
 Brand#11   | STANDARD POLISHED COPPER  |     44 |           76
 Brand#11   | STANDARD POLISHED STEEL   |     26 |           76
 Brand#12   | ECONOMY ANODIZED STEEL    |      1 |           76
 Brand#12   | ECONOMY POLISHED BRASS    |     21 |           76
 Brand#12   | LARGE ANODIZED BRASS      |     21 |           76
 Brand#12   | LARGE BRUSHED COPPER      |      1 |           76
 Brand#12   | LARGE BRUSHED STEEL       |     21 |           76
 Brand#12   | MEDIUM ANODIZED STEEL     |     18 |           76
 Brand#12   | MEDIUM ANODIZED STEEL     |     27 |           76
 Brand#12   | MEDIUM BRUSHED BRASS      |     26 |           76
 Brand#12   | PROMO ANODIZED COPPER     |     44 |           76
 Brand#12   | SMALL PLATED BRASS        |     21 |           76
 Brand#12   | STANDARD BRUSHED STEEL    |     26 |           76
 Brand#12   | STANDARD POLISHED STEEL   |     14 |           76
 Brand#13   | MEDIUM ANODIZED COPPER    |     27 |           76
 Brand#13   | MEDIUM BRUSHED NICKEL     |      1 |           76
 Brand#13   | MEDIUM BURNISHED BRASS    |     26 |           76
 Brand#13   | PROMO BRUSHED BRASS       |     18 |           76
 Brand#13   | PROMO PLATED STEEL        |     18 |           76
 Brand#13   | SMALL ANODIZED COPPER     |     18 |           76
 Brand#13   | STANDARD PLATED COPPER    |     21 |           76
 Brand#13   | STANDARD POLISHED BRASS   |     21 |           76
 Brand#13   | STANDARD POLISHED COPPER  |     21 |           76
 Brand#14   | ECONOMY PLATED BRASS      |     27 |           76
 Brand#14   | ECONOMY POLISHED TIN      |     21 |           76
