BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%beige%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 269405958.222959
 ALGERIA                   |   1997 | 454627088.942025
 ALGERIA                   |   1996 | 451316843.151169
 ALGERIA                   |   1995 | 458972989.496597
 ALGERIA                   |   1994 | 460579875.957803
 ALGERIA                   |   1993 | 460333132.652452
 ALGERIA                   |   1992 | 463701793.232041
 ARGENTINA                 |   1998 | 270347850.805186
 ARGENTINA                 |   1997 | 469741183.506011
 ARGENTINA                 |   1996 | 468165302.561588
 ARGENTINA                 |   1995 | 459416931.940652
 ARGENTINA                 |   1994 | 460066677.230201
 ARGENTINA                 |   1993 | 463677817.922124
 ARGENTINA                 |   1992 | 452626725.777808
 BRAZIL                    |   1998 | 276316455.035055
 BRAZIL                    |   1997 | 478845687.563439
 BRAZIL                    |   1996 | 468545676.748784
 BRAZIL                    |   1995 | 472627202.101895
 BRAZIL                    |   1994 | 474315557.466773
 BRAZIL                    |   1993 | 465797702.706208
 BRAZIL                    |   1992 | 475819304.153178
 CANADA                    |   1998 | 277495228.230814
 CANADA                    |   1997 | 471348113.506888
 CANADA                    |   1996 | 464876159.284923
 CANADA                    |   1995 |  472580493.87343
 CANADA                    |   1994 | 478219262.774683
 CANADA                    |   1993 | 467264492.735491
 CANADA                    |   1992 | 477691926.758297
 CHINA                     |   1998 | 278159410.286497
 CHINA                     |   1997 | 476313439.175137
 CHINA                     |   1996 | 462600647.994088
 CHINA                     |   1995 | 467554638.409477
 CHINA                     |   1994 | 470914712.029547
 CHINA                     |   1993 | 469841537.624868
 CHINA                     |   1992 | 479824550.437579
 EGYPT                     |   1998 | 272192515.279417
 EGYPT                     |   1997 | 470545177.226392
 EGYPT                     |   1996 | 472542173.469945
 EGYPT                     |   1995 | 463428410.380907
 EGYPT                     |   1994 | 460327657.028275
