BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%mint%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 264295630.525312
 ALGERIA                   |   1997 |   456698367.1243
 ALGERIA                   |   1996 | 461892704.890205
 ALGERIA                   |   1995 | 465513085.851273
 ALGERIA                   |   1994 | 453915699.179414
 ALGERIA                   |   1993 | 460862364.917943
 ALGERIA                   |   1992 | 457814569.644955
 ARGENTINA                 |   1998 | 271974362.963498
 ARGENTINA                 |   1997 | 467344748.520617
 ARGENTINA                 |   1996 | 472500329.391258
 ARGENTINA                 |   1995 | 471240836.247532
 ARGENTINA                 |   1994 | 466586395.902798
 ARGENTINA                 |   1993 | 462455128.500776
 ARGENTINA                 |   1992 | 465940794.156845
 BRAZIL                    |   1998 | 275720406.462477
 BRAZIL                    |   1997 | 474103922.323332
 BRAZIL                    |   1996 | 471659399.863081
 BRAZIL                    |   1995 | 471174571.559925
 BRAZIL                    |   1994 | 468971194.007244
 BRAZIL                    |   1993 | 473627726.525759
 BRAZIL                    |   1992 | 466853225.789533
 CANADA                    |   1998 | 273570702.908227
 CANADA                    |   1997 | 477603347.550761
 CANADA                    |   1996 | 480091376.752773
 CANADA                    |   1995 | 473841928.743351
 CANADA                    |   1994 | 476876393.131784
 CANADA                    |   1993 | 476003811.601482
 CANADA                    |   1992 | 476081490.242601
 CHINA                     |   1998 | 269937099.437631
 CHINA                     |   1997 | 466469439.176848
 CHINA                     |   1996 | 459892191.419161
 CHINA                     |   1995 | 461705715.416234
