BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%tan%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 267483947.367674
 ALGERIA                   |   1997 | 461258738.267858
 ALGERIA                   |   1996 | 457523822.535819
 ALGERIA                   |   1995 | 461615152.520681
 ALGERIA                   |   1994 |   462632198.0264
 ALGERIA                   |   1993 | 455832931.017948
 ALGERIA                   |   1992 | 460566705.960739
 ARGENTINA                 |   1998 |   277244590.7393
 ARGENTINA                 |   1997 | 472519753.225719
 ARGENTINA                 |   1996 | 464917419.889572
 ARGENTINA                 |   1995 | 466008824.583427
 ARGENTINA                 |   1994 | 469012766.688668
 ARGENTINA                 |   1993 | 463816896.194271
 ARGENTINA                 |   1992 | 473481688.474921
 BRAZIL                    |   1998 | 275603619.199347
 BRAZIL                    |   1997 | 471416291.882955
 BRAZIL                    |   1996 | 466878443.851947
 BRAZIL                    |   1995 | 473986949.601039
 BRAZIL                    |   1994 | 463813074.942514
 BRAZIL                    |   1993 |    473158733.843
 BRAZIL                    |   1992 | 470621197.661152
 CANADA                    |   1998 | 278169521.728049
 CANADA                    |   1997 | 473121361.435167
 CANADA                    |   1996 | 476843407.784916
 CANADA                    |   1995 | 477820327.170252
 CANADA                    |   1994 | 475209293.898269
 CANADA                    |   1993 | 479858186.825061
 CANADA                    |   1992 | 480480425.087584
 CHINA                     |   1998 | 271344643.879152
 CHINA                     |   1997 | 459027771.364426
 CHINA                     |   1996 | 464527955.234965
 CHINA                     |   1995 | 462689533.381105
 CHINA                     |   1994 |  462285688.92475
 CHINA                     |   1993 | 462109285.992324
 CHINA                     |   1992 | 469270782.796603
 EGYPT                     |   1998 | 278180311.940475
 EGYPT                     |   1997 | 466376100.434509
 EGYPT                     |   1996 | 468379391.431032
 EGYPT                     |   1995 | 466663745.823749
 EGYPT                     |   1994 | 461095338.724649
 EGYPT                     |   1993 | 467917676.401477
 EGYPT                     |   1992 | 472456085.965845
 ETHIOPIA                  |   1998 |  270156325.86754
 ETHIOPIA                  |   1997 | 455281791.079892
 ETHIOPIA                  |   1996 |  458090827.37202
 ETHIOPIA                  |   1995 | 458262847.630422
 ETHIOPIA                  |   1994 | 461038409.548571
 ETHIOPIA                  |   1993 | 456033285.506509
 ETHIOPIA                  |   1992 | 457567989.636947
 FRANCE                    |   1998 | 267836084.797471
 FRANCE                    |   1997 | 449989431.666725
 FRANCE                    |   1996 | 453393908.316894
 FRANCE                    |   1995 | 457338032.485219
 FRANCE                    |   1994 | 461059451.414435
 FRANCE                    |   1993 | 460660821.413137
 FRANCE                    |   1992 | 452573323.702082
 GERMANY                   |   1998 | 277297115.854756
 GERMANY                   |   1997 | 476015715.428743
 GERMANY                   |   1996 | 478692905.914786
