BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%grey%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 |  265838781.31837
 ALGERIA                   |   1997 | 452466357.487792
 ALGERIA                   |   1996 | 454132069.337718
 ALGERIA                   |   1995 | 458516451.826455
 ALGERIA                   |   1994 | 454641908.167126
 ALGERIA                   |   1993 | 454092566.166037
 ALGERIA                   |   1992 | 453011844.093048
 ARGENTINA                 |   1998 | 274368024.665168
 ARGENTINA                 |   1997 | 475706061.008576
 ARGENTINA                 |   1996 | 472708490.783953
 ARGENTINA                 |   1995 | 461308992.785306
 ARGENTINA                 |   1994 | 463088944.368518
 ARGENTINA                 |   1993 | 465010902.369247
 ARGENTINA                 |   1992 | 464057840.256054
 BRAZIL                    |   1998 | 275084634.686399
 BRAZIL                    |   1997 |  466870093.54365
 BRAZIL                    |   1996 | 465356847.341004
 BRAZIL                    |   1995 | 464761341.865567
 BRAZIL                    |   1994 | 462222118.474357
 BRAZIL                    |   1993 | 465144763.395933
 BRAZIL                    |   1992 |  474588701.31899
 CANADA                    |   1998 | 272845726.664591
 CANADA                    |   1997 | 478976876.266936
 CANADA                    |   1996 | 475551096.905827
 CANADA                    |   1995 |  470207404.62025
 CANADA                    |   1994 | 485337982.205227
 CANADA                    |   1993 |  470504870.66351
 CANADA                    |   1992 | 472095289.382182
 CHINA                     |   1998 |  272333574.30667
 CHINA                     |   1997 | 469886247.379691
 CHINA                     |   1996 | 465800549.681691
 CHINA                     |   1995 | 464772983.496773
 CHINA                     |   1994 | 463556751.488928
 CHINA                     |   1993 | 465988314.194039
 CHINA                     |   1992 | 473761039.275277
 EGYPT                     |   1998 | 276885445.357019
 EGYPT                     |   1997 | 464248758.444706
 EGYPT                     |   1996 | 469973456.448878
 EGYPT                     |   1995 |  455630725.00268
 EGYPT                     |   1994 | 456679142.369919
