BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%deep%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 272504266.675478
 ALGERIA                   |   1997 | 457335807.996531
 ALGERIA                   |   1996 | 463854385.344928
 ALGERIA                   |   1995 | 453472649.943012
 ALGERIA                   |   1994 | 453358886.668238
 ALGERIA                   |   1993 | 453114521.515239
 ALGERIA                   |   1992 | 460933795.391387
 ARGENTINA                 |   1998 | 284660965.066312
 ARGENTINA                 |   1997 | 480060288.277859
 ARGENTINA                 |   1996 | 477144084.143061
 ARGENTINA                 |   1995 | 480106924.616812
 ARGENTINA                 |   1994 |  476442583.74486
 ARGENTINA                 |   1993 | 483269068.272787
 ARGENTINA                 |   1992 | 485060052.796431
 BRAZIL                    |   1998 | 277829942.358503
 BRAZIL                    |   1997 | 454634629.632735
 BRAZIL                    |   1996 | 462777518.194517
 BRAZIL                    |   1995 | 465613609.158468
 BRAZIL                    |   1994 | 459980645.010666
 BRAZIL                    |   1993 | 461593142.054404
 BRAZIL                    |   1992 | 462784081.592528
 CANADA                    |   1998 |  272695786.80262
 CANADA                    |   1997 | 469732107.836599
 CANADA                    |   1996 | 478684628.785972
 CANADA                    |   1995 | 465868062.182121
 CANADA                    |   1994 | 475419349.393198
 CANADA                    |   1993 | 469241861.009163
 CANADA                    |   1992 | 469081642.766907
 CHINA                     |   1998 | 274433388.544266
 CHINA                     |   1997 | 459403378.330877
 CHINA                     |   1996 |  467512270.88746
 CHINA                     |   1995 | 459835648.451648
 CHINA                     |   1994 | 465477863.982635
 CHINA                     |   1993 | 462052873.241715
 CHINA                     |   1992 | 469435315.839842
 EGYPT                     |   1998 |  270367437.19569
 EGYPT                     |   1997 | 459647469.733407
 EGYPT                     |   1996 | 466027420.745233
 EGYPT                     |   1995 | 463378657.473484
 EGYPT                     |   1994 | 464713668.638754
 EGYPT                     |   1993 | 467209692.377551
 EGYPT                     |   1992 | 461094673.135003
 ETHIOPIA                  |   1998 | 260521937.502244
 ETHIOPIA                  |   1997 |  451758094.31228
 ETHIOPIA                  |   1996 |  449201500.64454
 ETHIOPIA                  |   1995 | 449664087.809531
 ETHIOPIA                  |   1994 |  447903744.53449
 ETHIOPIA                  |   1993 | 453912969.330515
 ETHIOPIA                  |   1992 | 463216082.406324
 FRANCE                    |   1998 | 264610202.195067
 FRANCE                    |   1997 | 456281343.053506
 FRANCE                    |   1996 | 455529691.472465
 FRANCE                    |   1995 | 457032399.748203
 FRANCE                    |   1994 | 455150106.533927
 FRANCE                    |   1993 | 460939011.685047
 FRANCE                    |   1992 | 448709623.407358
 GERMANY                   |   1998 | 274246613.727116
 GERMANY                   |   1997 | 486079826.487086
 GERMANY                   |   1996 | 477026595.375984
 GERMANY                   |   1995 | 487623489.515394
 GERMANY                   |   1994 | 476491203.688988
 GERMANY                   |   1993 | 478594629.664733
 GERMANY                   |   1992 | 475459598.195648
 INDIA                     |   1998 | 277226670.824202
 INDIA                     |   1997 | 479402085.995502
 INDIA                     |   1996 | 474898761.165599
 INDIA                     |   1995 | 476827250.845511
 INDIA                     |   1994 | 465068812.372678
 INDIA                     |   1993 | 482106974.872288
 INDIA                     |   1992 | 474098273.570639
 INDONESIA                 |   1998 | 271818532.274898
 INDONESIA                 |   1997 | 462459306.989712
 INDONESIA                 |   1996 | 462932131.353551
