BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%orange%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 271002361.828493
 ALGERIA                   |   1997 | 460447284.149752
 ALGERIA                   |   1996 | 462882423.062279
 ALGERIA                   |   1995 | 463622086.644365
 ALGERIA                   |   1994 | 456477767.645156
 ALGERIA                   |   1993 | 459524971.029323
 ALGERIA                   |   1992 | 458900063.825192
 ARGENTINA                 |   1998 | 273997708.621557
 ARGENTINA                 |   1997 | 463449670.879298
 ARGENTINA                 |   1996 | 465973993.045183
 ARGENTINA                 |   1995 |  463048213.65805
 ARGENTINA                 |   1994 | 476540157.285368
 ARGENTINA                 |   1993 | 468401169.090592
 ARGENTINA                 |   1992 | 467487740.871783
 BRAZIL                    |   1998 | 271730500.005493
 BRAZIL                    |   1997 | 466175886.823926
 BRAZIL                    |   1996 | 463661644.441937
 BRAZIL                    |   1995 | 461053160.872812
 BRAZIL                    |   1994 | 460769982.499563
 BRAZIL                    |   1993 | 466378673.732433
 BRAZIL                    |   1992 |  469899020.98024
 CANADA                    |   1998 | 274823152.674235
 CANADA                    |   1997 | 473289369.544848
 CANADA                    |   1996 | 477281339.002592
 CANADA                    |   1995 | 472378929.334982
 CANADA                    |   1994 |  478870104.20631
 CANADA                    |   1993 | 476284421.398013
 CANADA                    |   1992 | 472487476.231513
 CHINA                     |   1998 | 275305192.059226
 CHINA                     |   1997 |  466817775.50999
 CHINA                     |   1996 | 463729636.192276
 CHINA                     |   1995 | 464099009.412156
 CHINA                     |   1994 |  470312505.52751
 CHINA                     |   1993 | 467324238.553851
 CHINA                     |   1992 | 466653562.612183
 EGYPT                     |   1998 | 266276807.069541
 EGYPT                     |   1997 | 456366518.562634
 EGYPT                     |   1996 | 456232341.880794
 EGYPT                     |   1995 | 451042971.120239
 EGYPT                     |   1994 | 448289396.168489
 EGYPT                     |   1993 | 456867512.081911
 EGYPT                     |   1992 | 459296388.273705
 ETHIOPIA                  |   1998 | 269026606.179273
 ETHIOPIA                  |   1997 | 451597254.274522
 ETHIOPIA                  |   1996 | 454859011.533593
 ETHIOPIA                  |   1995 | 454961308.170246
 ETHIOPIA                  |   1994 | 454547842.675958
 ETHIOPIA                  |   1993 | 456052771.252893
 ETHIOPIA                  |   1992 | 454470981.396468
 FRANCE                    |   1998 | 266103124.528309
 FRANCE                    |   1997 | 460287330.766306
 FRANCE                    |   1996 | 463080980.403081
 FRANCE                    |   1995 | 467443692.637596
 FRANCE                    |   1994 | 463537033.449977
 FRANCE                    |   1993 | 464183570.034506
 FRANCE                    |   1992 | 466607603.658763
 GERMANY                   |   1998 | 282909061.911897
 GERMANY                   |   1997 |  470431290.96418
 GERMANY                   |   1996 | 473546086.962209
 GERMANY                   |   1995 | 480626545.801792
 GERMANY                   |   1994 | 469567773.119982
 GERMANY                   |   1993 | 484038286.474805
 GERMANY                   |   1992 | 476288619.486334
 INDIA                     |   1998 | 272973473.623915
 INDIA                     |   1997 |  471892136.35801
 INDIA                     |   1996 | 478721377.094252
 INDIA                     |   1995 | 460617723.432894
 INDIA                     |   1994 | 467546701.722044
 INDIA                     |   1993 | 467127365.976224
 INDIA                     |   1992 | 465391306.895181
 INDONESIA                 |   1998 | 269394157.345958
 INDONESIA                 |   1997 | 460231396.498575
 INDONESIA                 |   1996 | 467665312.415215
 INDONESIA                 |   1995 | 448425611.439626
 INDONESIA                 |   1994 | 460394963.179431
 INDONESIA                 |   1993 | 463130001.427309
 INDONESIA                 |   1992 | 463469290.874556
 IRAN                      |   1998 | 274671018.637186
 IRAN                      |   1997 | 462851959.255516
 IRAN                      |   1996 |  467905718.12668
 IRAN                      |   1995 | 467462749.002258
 IRAN                      |   1994 | 462107841.677215
 IRAN                      |   1993 | 469253953.707909
 IRAN                      |   1992 | 473850610.711154
 IRAQ                      |   1998 | 279329618.902179
 IRAQ                      |   1997 | 476564070.889225
 IRAQ                      |   1996 | 480002142.092227
