BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'moccasin%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ALGERIA'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000024        | C4nPvLrVmKPPabFCj
 Supplier#000000261        | vUT2UDI,GAqIA
 Supplier#000000316        | uXJ13cI7fXByGLBoQ8VU9AT
 Supplier#000000327        | MoC7Jc7oThpZ34HmJPKuUbOZwOyPOb1ksGlvT8o
 Supplier#000000368        | 3o5w6T5HzjFmSf1
 Supplier#000000370        | yyNSJAG9UXcWit4SeMkEIrNcdVq5
 Supplier#000000425        | a KnEGf,bqEnGd2Wd9Tl
 Supplier#000000454        | K8p1uXD3L,L
 Supplier#000000463        | XOb4DatMUyqMuFM92ZRaapwsEQ
 Supplier#000000474        | USHBMdX8iFodU
 Supplier#000000628        | Gk75kOa26bzFvztn3rgkiOdL M0jTMU
 Supplier#000000696        | hWvK 9N1EQX0kjEI
 Supplier#000000701        | ijyXEKJPjoVzpXY9g
 Supplier#000000707        | gIbGXDVlfL3Zl4dmtnAKrnoO
 Supplier#000000742        | yaX50kwIVnFeY3
 Supplier#000000753        | Kbxpp9hdpX6bgG,
 Supplier#000000764        | 2qcwW0V7q3Ipei1tPW3
 Supplier#000000817        | 0GTKh7JybR8sVahPoJT8kbNtDV0TzA79Q
 Supplier#000000983        | XOYb xohl2j0U7wTTUaT4F6DShKfH4Hv3p,hnP 
 Supplier#000000988        | dFt73JWMYsSxR3 UQN K3FAz
 Supplier#000001143        | Lm h,MliyudNgZYMKKEE1,CUh21kOOdrqdDPZqm
 Supplier#000001158        | , tVY8orI3
 Supplier#000001191        | bRGVgPurgzrGQwKlqrLojLtJlzON7tN YJ
 Supplier#000001203        | jHCBBvYw1DqzKRAV7T1bGz
 Supplier#000001247        | szRGANkh3vAfAV
 Supplier#000001253        | SvNEki89cFf2tMquxN,LdGLH,1vvy3h06
 Supplier#000001277        | o1TrsGXKksJOyWcY
 Supplier#000001287        | 8OpFL7nZsfGbAX1V9q8c
 Supplier#000001363        | gn CXPzlZVpy
 Supplier#000001404        | FzktwABs1P,AmZCOeevCO0fi
 Supplier#000001496        | E4P0XwvHFUx,3aWTAqufAMepX
 Supplier#000001547        | bgbQboa0uUWjyXQlmtmHvXh
 Supplier#000001549        | MYsM43isIm8Y5u
 Supplier#000001592        | R7WTSZx6J5eE0QdCP6Xrvwuz
 Supplier#000001597        | WdfeZ1VeZcDLxXFTEA5YaGn
 Supplier#000001603        | QKE6q UdY8JD3d44aRQ0 r8xX
 Supplier#000001689        | eLZWHr5DsW8
 Supplier#000001698        | KID8KLG,W4NdRgCrfqdUeF5BLX
 Supplier#000001720        | ZTDR6fE4HR3fDSKs
 Supplier#000001788        | Wy6v5VWVKFLg9u
 Supplier#000001800        | nP5LrFUS7NQ 3EMzUUEk
 Supplier#000001804        | EC02jKzDLPiMYFfQan3sgn
 Supplier#000001822        | oEyc8RCrulnWTCFbEGmhI 5vrxqDL0oe95z0
 Supplier#000001836        | kWStfDtS9Jub24xxLeoFtVzb1Ok9434wN
 Supplier#000001969        | TsaBRyvy2wao5LV2s8kEovROAVxDF
 Supplier#000002048        | oUC5NNI9LyuEk
 Supplier#000002065        | rOxmqWB37iwJu4Wpb5xl5
 Supplier#000002298        | tIHQJbPhLnRuom7p,7S6I5kj
 Supplier#000002314        | iU5DZSv3 i04wiV,cTxg0joJLG5AJzVxMdtHW
 Supplier#000002367        | c42IIv2nUcLJ9hGrhhiAmfOQwvq1zgzxg8tv
 Supplier#000002447        | GTnNYGvzuSr0gWTE
 Supplier#000002564        | lZUJcDjtVMbdaBJ0w82CN
 Supplier#000002601        | O,xUQnlTenpSKG4f9SBXcWpr1Yb
 Supplier#000002767        | TH8T96SZPPsJOC5
 Supplier#000002827        | yaziW4tyg4TaX7j
 Supplier#000002842        |  yi51SqL7kw7sX0
 Supplier#000002946        | 0lwGexaCR2GyTBjQGla8L
 Supplier#000002962        | gRQXWtrUwB6Al99PmX1O
 Supplier#000003027        | s5EizSYfzP2vYQkHI
 Supplier#000003085        | aM6i8v3jKaD
 Supplier#000003132        | pfNmYxAAzFPdszCzw
 Supplier#000003137        | dlR1SeOSy6FG
 Supplier#000003144        | aFox92QyiuMnhTngKPpVZ3yDjMOZ8UvS9BA
 Supplier#000003154        | SHkGms7d9bD
 Supplier#000003162        | ELupM21SsqcCJOgwvOl0V9j5uulbE13R
 Supplier#000003180        | g2Iz,zOC7UWqfB0ARyrVQvDtnQ0WQ
 Supplier#000003278        | e2IO3KGtSZl18kn2rh6BNMe9U7LL7CW7CjCj
 Supplier#000003293        | filufiVzCBVot7vAwPRvCimnQ
 Supplier#000003316        | MAiM69JS8VuMQw
 Supplier#000003442        | LwGgz,uyiMekRtWXrQyrurTZofjPkED
 Supplier#000003529        | OoHSlmvwEkuM
 Supplier#000003598        | Mqv0Dm5GVoW058oa
 Supplier#000003699        | yb8xEBvbGVfElnxjzZPSxZ mUbWq8oWOCmbErLLx
 Supplier#000003718        | VPtTYIzJwSIEvyOSe0BCtrY6I
 Supplier#000003771        | fKMoUiWDIp8y mwFuVj7,K
 Supplier#000003786        | 71J09axxPr W6eZ
 Supplier#000003827        | uQ6qsZc0UbA,9 B4
 Supplier#000003867        | Vl0it8GSnzR3rthsVcI5bk2qxEi
 Supplier#000003871        | 0l9vr6DDagytSNo,SD2mkG4XezH8L1loBW7uXV
 Supplier#000003897        | AOtckHviCl 1XE0HfVh
 Supplier#000003986        | V6GVF6ZxemZ3TV18cmocGr6GdYhb
 Supplier#000004067        | ip9T3DacGd9CT79BTFzQKIOiF7AJaM
