BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%forest%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 264176769.930853
 ALGERIA                   |   1997 | 462052765.407746
 ALGERIA                   |   1996 | 454967742.569116
 ALGERIA                   |   1995 | 453875649.654827
 ALGERIA                   |   1994 | 457588965.087475
 ALGERIA                   |   1993 | 460753297.502407
 ALGERIA                   |   1992 | 458212797.813975
 ARGENTINA                 |   1998 | 274828475.803314
 ARGENTINA                 |   1997 | 465220403.150839
 ARGENTINA                 |   1996 | 471080436.589775
 ARGENTINA                 |   1995 | 477480287.615372
 ARGENTINA                 |   1994 | 466717817.769557
 ARGENTINA                 |   1993 | 467779977.906004
 ARGENTINA                 |   1992 | 472683821.822689
 BRAZIL                    |   1998 | 270653714.148871
 BRAZIL                    |   1997 | 471078376.095836
 BRAZIL                    |   1996 | 469272082.002864
 BRAZIL                    |   1995 | 478950756.205913
 BRAZIL                    |   1994 | 470039734.815954
 BRAZIL                    |   1993 | 467536062.818414
 BRAZIL                    |   1992 |  465407479.36087
 CANADA                    |   1998 | 269210118.068051
 CANADA                    |   1997 |  470800876.25679
 CANADA                    |   1996 | 473877934.838375
 CANADA                    |   1995 | 469639697.105829
 CANADA                    |   1994 | 475902691.248284
 CANADA                    |   1993 |  463870362.54138
 CANADA                    |   1992 | 473945846.295104
 CHINA                     |   1998 | 275293002.452951
 CHINA                     |   1997 | 476302361.750838
 CHINA                     |   1996 |  471054445.33624
 CHINA                     |   1995 | 465246676.492586
 CHINA                     |   1994 | 476252850.112897
 CHINA                     |   1993 | 479957684.072018
 CHINA                     |   1992 | 474276267.560717
 EGYPT                     |   1998 | 276157339.566021
 EGYPT                     |   1997 | 460807198.644782
 EGYPT                     |   1996 | 463567275.394874
 EGYPT                     |   1995 | 462578142.609452
 EGYPT                     |   1994 | 464614141.026469
 EGYPT                     |   1993 | 460958427.954657
 EGYPT                     |   1992 | 463674724.263326
 ETHIOPIA                  |   1998 | 267677624.570428
 ETHIOPIA                  |   1997 | 464163290.625692
 ETHIOPIA                  |   1996 | 455026792.332122
 ETHIOPIA                  |   1995 | 460855558.877066
 ETHIOPIA                  |   1994 | 460977827.277705
 ETHIOPIA                  |   1993 | 457154271.078416
 ETHIOPIA                  |   1992 | 464204967.390262
 FRANCE                    |   1998 | 273130943.400371
 FRANCE                    |   1997 | 463665435.748454
 FRANCE                    |   1996 | 462718770.056265
 FRANCE                    |   1995 | 464213084.775049
 FRANCE                    |   1994 | 462438500.258912
 FRANCE                    |   1993 | 453976156.317395
 FRANCE                    |   1992 | 463510480.362861
 GERMANY                   |   1998 | 278735620.577105
